location,region,latitude_n,month,days_in_month,avg_daily_solar_kwh,system_draw_kwh,daily_net_kwh,monthly_solar_kwh,monthly_consumption_kwh,status,battery_autonomy_no_solar,solar_array_w,panel_tilt_deg,panel_aspect,system_losses_pct,data_source,attribution
Aberdeen,North Scotland,57.15,May,31,3.08,1.0,2.08,95.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,June,30,3.44,1.0,2.44,103.2,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,July,31,3.1,1.0,2.1,96.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,August,31,2.6,1.0,1.6,80.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,September,30,1.69,1.0,0.69,50.7,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,October,31,0.92,1.0,-0.08,28.5,31.0,Marginal,105.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,November,30,0.41,1.0,-0.59,12.3,30.0,Generator recommended,14.3 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,December,31,0.23,1.0,-0.77,7.1,31.0,Generator recommended,11.0 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,January,31,0.29,1.0,-0.71,9.0,31.0,Generator recommended,11.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,February,28,0.55,1.0,-0.45,15.4,28.0,Marginal,18.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,March,31,1.16,1.0,0.16,36.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,April,30,2.19,1.0,1.19,65.7,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,May,31,3.03,1.0,2.03,93.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,June,30,3.4,1.0,2.4,102.0,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,July,31,3.06,1.0,2.06,94.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,August,31,2.56,1.0,1.56,79.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,September,30,1.65,1.0,0.65,49.5,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,October,31,0.87,1.0,-0.13,27.0,31.0,Marginal,65.0 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,November,30,0.37,1.0,-0.63,11.1,30.0,Generator recommended,13.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Inverness,Scottish Highlands,57.48,December,31,0.19,1.0,-0.81,5.9,31.0,Generator recommended,10.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,January,31,0.44,1.0,-0.56,13.6,31.0,Generator recommended,15.1 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,February,28,0.75,1.0,-0.25,21.0,28.0,Marginal,33.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,March,31,1.49,1.0,0.49,46.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,April,30,2.5,1.0,1.5,75.0,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,May,31,3.28,1.0,2.28,101.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,June,30,3.56,1.0,2.56,106.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,July,31,3.33,1.0,2.33,103.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,August,31,2.82,1.0,1.82,87.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,September,30,1.91,1.0,0.91,57.3,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,October,31,1.09,1.0,0.09,33.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,November,30,0.52,1.0,-0.48,15.6,30.0,Marginal,17.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Belfast,Northern Ireland,54.6,December,31,0.31,1.0,-0.69,9.6,31.0,Generator recommended,12.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,January,31,0.47,1.0,-0.53,14.6,31.0,Generator recommended,15.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,February,28,0.8,1.0,-0.2,22.4,28.0,Marginal,42.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,March,31,1.57,1.0,0.57,48.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,April,30,2.58,1.0,1.58,77.4,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,May,31,3.39,1.0,2.39,105.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,June,30,3.66,1.0,2.66,109.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,July,31,3.44,1.0,2.44,106.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,August,31,2.92,1.0,1.92,90.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,September,30,2.0,1.0,1.0,60.0,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,October,31,1.16,1.0,0.16,36.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,November,30,0.55,1.0,-0.45,16.5,30.0,Marginal,18.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Dublin,Ireland,53.33,December,31,0.34,1.0,-0.66,10.5,31.0,Generator recommended,12.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
